          0.0875490531, 0.220750988, 0.451872975, 0.375429809,
          0.0542700551, 0.392480403, 0.468893111, 0.468893111,
          0.133625805, 0.0201381501, 0.16526556, 0.468893111,
          0.468893111, 0.0842976049, 0.251383334, 0.522001147,
          0.522001147, 0.208368957, 0.0854744166, 0.0620904081,
          0.294192046, 0.227006137, 0.0855617002, 0.499836206,
          0.451872975, 0.403422445, 0.26462993, 0.0875490531,
          0.220750988, 0.451872975, 0.375429809, 0.0542700551,
          0.392480403, 0.468893111, 0.468893111, 0.133625805,
          0.0201381501, 0.16526556, 0.468893111, 0.468893111,
          0.0842976049, 0.251383334, 0.522001147, 0.522001147,
          0.208368957, 0.0854744166, 0.0620904081, 0.294192046,
          0.227006137, 0.0855617002, 0.499836206, 0.169369072,
          0.0947012603, 0.180292904, 0.234153301, 0.31000644,
          0.495638937, 0.192313269, 0.495638937, 0.495638937,
          0.399626464, 0.399626464, 0.399626464, 0.399626464,
          0.399626464, 0.324018478, 0.168595642, 0.17378512, 0.184085608,
          0.497435868, 0.36064139, 0.384503275, 0.354323357, 0.511865795,
          0.0809932202, 0.0647077262, 0.0435377806, 0.263336837,
          0.3883726, 0.197258398, 0.208711475, 0.0929999575, 0.3883726,
          0.3883726, 0.3883726, 0.3883726, 0.3883726, 0.101369128,
          0.176676661, 0.414473534, 0.414473534, 0.292912424,
          0.0981316268, 0.414473534, 0.414473534, 0.414473534,
          0.342225015, 0.439394861, 0.439394861, 0.439394861,
          0.379918337, 0.206744313, 0.142871097, 0.229869366,
          0.197373271 ]
      - [ 0.211205885, 0.309596449, 0.109694615, 0.0458676331,
          0.070010297, 0.548728883, 0.548728883, 0.437753141,
          0.202952668, 0.12951161, 0.202796742, 0.52639395, 0.0373310596,
          0.545374274, 0.56754154, 0.184305534, 0.0372550115,
          0.0552789569, 0.372718692, 0.372718692, 0.372718692,
          0.0240042098, 0.350667924, 0.330810636, 0.372718692,
          0.316499263, 0.327792346, 0.04206229, 0.0160869267,
          0.0483395606, 0.0206888895, 0.015221335, 0.687811673,
          0.687811673, 0.203205481, 0.0254353713, 0.0451885685,
          0.484598488, 0.484598488, 0.145480722, 0.0503506102,
          0.484598488, 0.484598488, 0.172033459, 0.0219050832,
          0.00332672871, 0.550792933, 0.550792933, 0.0152745517,
          0.00304417918, 0.00405519689, 0.550792933, 0.290015042,
          0.00155542849, 0.0172663759, 0.028056547, 0.0631229505,
          0.0414414927, 0.169383883, 0.657969177, 0.657969177,
          0.303230971, 0.0125350738, 0.144893572, 0.591875851,
          0.591875851, 0.0234420039, 0.119558983, 0.176982194,
          0.369288415, 0.251025945, 0.164034665, 0.00617453456,
          0.555572927, 0.555572927, 0.000219287569, 0.00190002995,
          0.00361654698, 0.555572927, 0.261452556, 0.00748913176,
          0.0172663759, 0.028056547, 0.0631229505, 0.0414414927,
          0.169383883, 0.657969177, 0.657969177, 0.303230971,
          0.0125350738, 0.144893572, 0.591875851, 0.591875851,
          0.0234420039, 0.119558983, 0.176982194, 0.369288415,
          0.251025945, 0.164034665, 0.00617453456, 0.555572927,
          0.555572927, 0.000219287569, 0.00190002995, 0.00361654698,
          0.555572927, 0.261452556, 0.00748913176, 0.0330880471,
          0.127721637, 0.309826195, 0.0400087126, 0.0789671615,
          0.170709938, 0.647306502, 0.647306502, 0.0717477649,
          0.444616407, 0.444616407, 0.444616407, 0.00872615073,
          0.00800709985, 0.0270526726, 0.0791708604, 0.444616407,
          0.444616407, 0.219898492, 0.472442687, 0.472442687,
          0.00948737748, 0.000222289615, 0.00639457349, 0.368950963,
          0.472442687, 0.375584662, 0.0257099513, 0.0362351872,
          0.088854894, 0.0501259677, 0.0875773504, 0.143896371,
          0.655943334, 0.655943334, 0.303595632, 0.0901194885,
          0.511255383, 0.567740202, 0.567740202, 0.0378203839,
          0.02377088, 0.0823425129, 0.223724097, 0.146085277,
          0.400283664, 0.400283664, 0.400283664, 0.400283664,
          0.0671706796, 0.0464352518, 0.167245016, 0.400283664,
          0.400283664, 0.372718692, 0.372718692, 0.372718692,
          0.0240042098, 0.350667924, 0.330810636, 0.372718692,
          0.316499263, 0.327792346, 0.258966565, 0.0591125339,
          0.0352357998, 0.418789893, 0.466333121, 0.0634242371,
          0.466333121, 0.466333121, 0.302878261, 0.058659263,
          0.0939045995, 0.181925982, 0.656289995, 0.656289995,
          0.110359184, 0.191968888, 0.185010701, 0.0582977869,
          0.00332672871, 0.550792933, 0.550792933, 0.0152745517,
          0.00304417918, 0.00405519689, 0.550792933, 0.290015042,
          0.00155542849, 0.0240540393, 0.0495180935, 0.125034615,
          0.0140257115, 0.0114448722, 0.0272324104, 0.697484195,
          0.697484195, 0.0183130186, 0.112526067, 0.218223825,
          0.457398146, 0.457398146, 0.360414803, 0.236194909,
          0.419976115, 0.36067605, 0.15674001, 0.00617453456,
          0.555572927, 0.555572927, 0.000219287569, 0.00190002995,
          0.00361654698, 0.555572927, 0.261452556, 0.00748913176,
          0.180641815, 0.181915417, 0.153460696, 0.0137299318, 0.,
          0.0100571904, 0.671389163, 0.671389163, 0.0469684415,
          0.477234423, 0.257359654, 0.118023969, 0.0683981553,
          0.0354421623, 0.196227491, 0.477234423, 0.477234423,
          0.432864934, 0.00617453456, 0.555572927, 0.555572927,
          0.000219287569, 0.00190002995, 0.00361654698, 0.555572927,
          0.261452556, 0.00748913176, 0.180641815, 0.181915417,
          0.153460696, 0.0137299318, 0., 0.0100571904, 0.671389163,
          0.671389163, 0.0469684415, 0.477234423, 0.257359654,
          0.118023969, 0.0683981553, 0.0354421623, 0.196227491,
          0.477234423, 0.477234423, 0.432864934, 0.219898492,
          0.472442687, 0.472442687, 0.00948737748, 0.000222289615,
          0.00639457349, 0.368950963, 0.472442687, 0.375584662,
          0.486402899, 0.486402899, 0.11290352, 0.00783350319,
          0.00418785587, 0.00521221524, 0.486402899, 0.486402899,
          0.189571604, 0.464580238, 0.403223544, 0.0341800824,
          0.0131604113, 0.00798642542, 0.0141535737, 0.540674329,
          0.540674329, 0.17295514, 0.400283664, 0.400283664, 0.400283664,
          0.400283664, 0.0671706796, 0.0464352518, 0.167245016,
          0.400283664, 0.400283664, 0.380605936, 0.280170292,
          0.0740010589, 0.0731907263, 0.0466475189, 0.560497522,
          0.560497522, 0.287805378, 0.216542453, 0.235628203,
          0.506804168, 0.0906141698, 0.0408838578, 0.0804812387,
          0.506804168, 0.506804168, 0.388331562, 0.0412953645 ]
      - [ 0.076071851, 0.136461928, 0.143483639, 0.44679004, 0.358586192,
          0.44679004, 0.44679004, 0.44679004, 0.15320389, 0.387779802,
          0.387779802, 0.361849487, 0.276860029, 0.387779802,
          0.387779802, 0.387779802, 0.0741945133, 0.176546469,
          0.394625157, 0.201761633, 0.394625157, 0.394625157,
          0.394625157, 0.394625157, 0.14219822, 0.0274869464,
          0.394625157, 0.227707595, 0.425479263, 0.425479263,
          0.028766172, 0.0577780455, 0.425479263, 0.425479263,
          0.326261908, 0.330387652, 0.232463658, 0.352897376,
          0.352897376, 0.352897376, 0.301611185, 0.322871804,
          0.352897376, 0.352897376, 0.352897376, 0.0682590902,
          0.460573345, 0.460573345, 0.460573345, 0.123884745,
          0.264236599, 0.385073721, 0.31730929, 0.14220266, 0.0204568133,
          0.545735061, 0.545735061, 0.122142993, 0.00735381618,
          0.1943703, 0.545735061, 0.216694057, 0.0306946412,
          0.0269451719, 0.318418533, 0.504192293, 0.0830455273,
          0.0252856519, 0.128219664, 0.504192293, 0.504192293,
          0.325948596, 0.162043512, 0.231552467, 0.441977799,
          0.441977799, 0.146802634, 0.209133103, 0.441977799,
          0.441977799, 0.262764931, 0.0204568133, 0.545735061,
          0.545735061, 0.122142993, 0.00735381618, 0.1943703,
          0.545735061, 0.216694057, 0.0306946412, 0.0269451719,
          0.318418533, 0.504192293, 0.0830455273, 0.0252856519,
          0.128219664, 0.504192293, 0.504192293, 0.325948596,
          0.162043512, 0.231552467, 0.441977799, 0.441977799,
          0.146802634, 0.209133103, 0.441977799, 0.441977799,
          0.262764931, 0.0234629307, 0.0741592199, 0.48541522,
          0.48541522, 0.0215376224, 0.046839267, 0.48541522, 0.48541522,
          0.209599927, 0.0575584993, 0.0582663082, 0.44432497,
          0.44432497, 0.0322222635, 0.0263087507, 0.44432497, 0.44432497,
          0.44432497, 0.501057088, 0.0256819762, 0.184279934,
          0.372985959, 0.184231013, 0.0616270937, 0.174197793,
          0.501057088, 0.501057088, 0.20003809, 0.285064936, 0.452137083,
          0.452137083, 0.0718158334, 0.0333513543, 0.224108934,
          0.452137083, 0.452137083, 0.0358745903, 0.0198391583,
          0.238792524, 0.545962453, 0.292531341, 0.00805933401,
          0.00575243868, 0.504006803, 0.545962453, 0.203475967,
          0.00564199593, 0.0252672527, 0.557590008, 0.557590008,
          0.0897588432, 0.0151674701, 0.106548421, 0.557590008,
          0.394625157, 0.201761633, 0.394625157, 0.394625157,
          0.394625157, 0.394625157, 0.14219822, 0.0274869464,
          0.394625157, 0.438601702, 0.0394504815, 0.0448920466,
          0.477612287, 0.481991678, 0.0177806988, 0.0144587047,
          0.325533718, 0.481991678, 0.045996774, 0.0716416463,
          0.139059216, 0.525817513, 0.360197634, 0.0545782819,
          0.077395007, 0.525817513, 0.525817513, 0.0682590902,
          0.460573345, 0.460573345, 0.460573345, 0.123884745,
          0.264236599, 0.385073721, 0.31730929, 0.14220266, 0.26624456,
          0.41588369, 0.42970714, 0.42970714, 0.0686243623, 0.0266185235,
          0.0886081085, 0.42970714, 0.42970714, 0.00961275678,
          0.0142044611, 0.104416832, 0.483799249, 0.0237233993,
          0.0122054908, 0.146737754, 0.602693796, 0.602693796,
          0.162043512, 0.231552467, 0.441977799, 0.441977799,
          0.146802634, 0.209133103, 0.441977799, 0.441977799,
          0.262764931, 0.124862716, 0.0217794273, 0.213262588,
          0.668993175, 0.668993175, 0.0738342851, 0.099677071,
          0.0921279266, 0.113124281, 0.0661568269, 0.0262652598,
          0.200437129, 0.483686656, 0.483686656, 0.110034689,
          0.483686656, 0.483686656, 0.0448167659, 0.162043512,
          0.231552467, 0.441977799, 0.441977799, 0.146802634,
          0.209133103, 0.441977799, 0.441977799, 0.262764931,
          0.124862716, 0.0217794273, 0.213262588, 0.668993175,
          0.668993175, 0.0738342851, 0.099677071, 0.0921279266,
          0.113124281, 0.0661568269, 0.0262652598, 0.200437129,
          0.483686656, 0.483686656, 0.110034689, 0.483686656,
          0.483686656, 0.0448167659, 0.501057088, 0.0256819762,
          0.184279934, 0.372985959, 0.184231013, 0.0616270937,
          0.174197793, 0.501057088, 0.501057088, 0.447629184,
          0.0287507549, 0.0310634915, 0.447629184, 0.447629184,
          0.10893593, 0.0756601617, 0.417921335, 0.447629184,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.203475967, 0.00564199593, 0.0252672527,
          0.557590008, 0.557590008, 0.0897588432, 0.0151674701,
          0.106548421, 0.557590008, 0.42668128, 0.0283643473,
          0.0285012871, 0.0748555437, 0.491824478, 0.491824478,
          0.0402032472, 0.280214906, 0.491824478, 0.378280193,
          0.378280193, 0.0939973295, 0.106375724, 0.378280193,
          0.378280193, 0.378280193, 0.378280193, 0.342774242 ]
      - [ 0.231765822, 0.186515778, 0.395850122, 0.395850122,
          0.357750654, 0.118657894, 0.395850122, 0.395850122,
          0.372407675, 0.018158013, 0.0469500124, 0.460451573,
          0.460451573, 0.334766686, 0.162614137, 0.460451573,
          0.460451573, 0.079322733, 0.119626813, 0.126928627,
          0.432531089, 0.432531089, 0.276044667, 0.432531089,
          0.432531089, 0.359559059, 0.106967069, 0.0722423345,
          0.171210304, 0.399955899, 0.399955899, 0.294800401,
          0.399955899, 0.399955899, 0.399955899, 0.273389101,
          0.0135130826, 0.0137404222, 0.197562754, 0.595057011,
          0.264898747, 0.0693684369, 0.10029351, 0.595057011,
          0.401781023, 0.0878121108, 0.06134253, 0.498734444,
          0.598536432, 0.248532534, 0.0189962722, 0.135185733,
          0.499717593, 0.213180065, 0.0556153245, 0.397872537,
          0.397872537, 0.397872537, 0.369252115, 0.251288772,
          0.397872537, 0.397872537, 0.043887537, 0.11413832, 0.154026628,
          0.464641005, 0.490379661, 0.0942940116, 0.0177878439,
          0.10878782, 0.490379661, 0.490379661, 0.026044542,
          0.0236214828, 0.336297005, 0.539545596, 0.0715708435,
          0.00230273395, 0.0427065343, 0.539545596, 0.539545596,
          0.0556153245, 0.397872537, 0.397872537, 0.397872537,
          0.369252115, 0.251288772, 0.397872537, 0.397872537,
          0.043887537, 0.11413832, 0.154026628, 0.464641005, 0.490379661,
          0.0942940116, 0.0177878439, 0.10878782, 0.490379661,
          0.490379661, 0.026044542, 0.0236214828, 0.336297005,
          0.539545596, 0.0715708435, 0.00230273395, 0.0427065343,
          0.539545596, 0.539545596, 0.413208902, 0.429804057, 0.42718789,
          0.112704523, 0.096383296, 0.0804302096, 0.429804057,
          0.429804057, 0.244580999, 0.117184415, 0.369871557,
          0.400747836, 0.400747836, 0.38659808, 0.107198499, 0.400747836,
          0.400747836, 0.205218315, 0.000530418125, 0.0728706941,
          0.468131632, 0.468131632, 0.239144608, 0.0300423056,
          0.235228062, 0.468131632, 0.468131632, 0.319028825,
          0.471940845, 0.303216189, 0.020284377, 0.0719164908,
          0.146418452, 0.497630686, 0.497630686, 0.237250522,
          0.223074257, 0.455716819, 0.455716819, 0.196677819,
          0.211852416, 0.170622304, 0.455716819, 0.455716819,
          0.047948949, 0.0194825549, 0.311455637, 0.504363477,
          0.191670254, 0.277217865, 0.135011137, 0.504363477,
          0.504363477, 0.0511436686, 0.119626813, 0.126928627,
          0.432531089, 0.432531089, 0.276044667, 0.432531089,
          0.432531089, 0.359559059, 0.106967069, 0.16165404, 0.241111398,
          0.472147524, 0.424360186, 0.0468469635, 0.0641682297,
          0.472147524, 0.472147524, 0.236334011, 0.385718167,
          0.156284094, 0.385718167, 0.385718167, 0.0323354192,
          0.279294342, 0.385718167, 0.385718167, 0.385718167,
          0.0878121108, 0.06134253, 0.498734444, 0.598536432,
          0.248532534, 0.0189962722, 0.135185733, 0.499717593,
          0.213180065, 0.0829489082, 0.269641876, 0.475633949,
          0.475633949, 0.0947585031, 0.00218814448, 0.464232594,
          0.475633949, 0.111728415, 0.00632462464, 0.0928036794,
          0.446173251, 0.446173251, 0.393147349, 0.179382607,
          0.446173251, 0.446173251, 0.0621731877, 0.026044542,
          0.0236214828, 0.336297005, 0.539545596, 0.0715708435,
          0.00230273395, 0.0427065343, 0.539545596, 0.539545596,
          0.031465143, 0.12692605, 0.559551656, 0.559551656, 0.158056006,
          0.0509564802, 0.198142141, 0.509572804, 0.156885728,
          0.0316452496, 0.244219273, 0.481580406, 0.460559011,
          0.115400232, 0.108606584, 0.481580406, 0.481580406,
          0.0394886956, 0.026044542, 0.0236214828, 0.336297005,
          0.539545596, 0.0715708435, 0.00230273395, 0.0427065343,
          0.539545596, 0.539545596, 0.031465143, 0.12692605, 0.559551656,
          0.559551656, 0.158056006, 0.0509564802, 0.198142141,
          0.509572804, 0.156885728, 0.0316452496, 0.244219273,
          0.481580406, 0.460559011, 0.115400232, 0.108606584,
          0.481580406, 0.481580406, 0.0394886956, 0.000530418125,
          0.0728706941, 0.468131632, 0.468131632, 0.239144608,
          0.0300423056, 0.235228062, 0.468131632, 0.468131632,
          0.0164975729, 0.0559440665, 0.470439285, 0.470439285,
          0.123241886, 0.0506477207, 0.375457257, 0.470439285,
          0.411385268, 0.0300859232, 0.44662264, 0.450958461,
          0.450958461, 0.149040774, 0.140313849, 0.450958461,
          0.377610594, 0.0231759399, 0.0194825549, 0.311455637,
          0.504363477, 0.191670254, 0.277217865, 0.135011137,
          0.504363477, 0.504363477, 0.0511436686, 0.238818228,
          0.229678765, 0.438622355, 0.445260823, 0.090519622,
          0.0861513615, 0.445260823, 0.445260823, 0.288077831,
          0.0710542053, 0.178718403, 0.430459797, 0.430459797,
          0.336591572, 0.190658569, 0.430459797, 0.430459797,
          0.260545373 ]
      - [ 0.304888278, 0.469256639, 0.358852565, 0.0323006883,
          0.469256639, 0.469256639, 0.32273221, 0.00931986142,
          0.087689206, 0.029477654, 0.479872286, 0.479872286,
          0.182611167, 0.479872286, 0.479872286, 0.189563826,
          0.0552088246, 0.0299856588, 0.369476557, 0.511692941,
          0.511692941, 0.156555429, 0.324140459, 0.0562614612,
          0.050401412, 0.07666298, 0.439952135, 0.253472, 0.113808334,
          0.0388307236, 0.0813721716, 0.321183681, 0.620790482,
          0.620790482, 0.102223076, 0.15524821, 0.0246176366, 0.66667074,
          0.66667074, 0.240073889, 0.130425766, 0.10657692, 0.114589751,
          0.0613919832, 0.0305630378, 0.0142372381, 0.658441365,
          0.658441365, 0.0170885101, 0.00939314347, 0.00571136083,
          0.341560721, 0.0948764309, 0.00745002693, 0.110071637,
          0.250773221, 0.406494409, 0.161582813, 0.195611283,
          0.116973758, 0.578099489, 0.578099489, 0.0867935419,
          0.0495206602, 0.695169032, 0.695169032, 0.0473007299,
          0.0205246508, 0.0012280232, 0.0202509221, 0.125345305,
          0.0728463978, 0.0117822038, 0.571789443, 0.571789443,
          0.0100094825, 0.013963799, 0.0130533166, 0.571789443,
          0.111629754, 0.0198751725, 0.110071637, 0.250773221,
          0.406494409, 0.161582813, 0.195611283, 0.116973758,
          0.578099489, 0.578099489, 0.0867935419, 0.0495206602,
          0.695169032, 0.695169032, 0.0473007299, 0.0205246508,
          0.0012280232, 0.0202509221, 0.125345305, 0.0728463978,
          0.0117822038, 0.571789443, 0.571789443, 0.0100094825,
          0.013963799, 0.0130533166, 0.571789443, 0.111629754,
          0.0198751725, 0.0940962732, 0.164452478, 0.189693943,
          0.0325998627, 0.00985106733, 0.000231489612, 0.329111576,
          0.637291372, 0.637291372, 0.0104492353, 0.698963165,
          0.698963165, 0.0294436943, 0.0249157902, 0.051667951,
          0.0846630707, 0.0617839918, 0.0259230249, 0.0136083886,
          0.561474502, 0.561474502, 0.022587169, 0.0105022369,
          0.0452308767, 0.561474502, 0.212872788, 0.0215874705,
          0.0421491675, 0.0484342501, 0.0405889936, 0.0177732874,
          0.00173076766, 0.00493557472, 0.0248357039, 0.702232242,
          0.702232242, 0.175102219, 0.48439765, 0.48439765, 0.242333502,
          0.112118751, 0.0194664337, 0.0281178225, 0.433719009,
          0.48439765, 0.0481026992, 0.418705225, 0.418705225,
          0.418705225, 0.418705225, 0.302545786, 0.418705225,
          0.0970737785, 0.126395643, 0.369476557, 0.511692941,
          0.511692941, 0.156555429, 0.324140459, 0.0562614612,
          0.050401412, 0.07666298, 0.439952135, 0.235694885,
          0.0805978701, 0.0287593473, 0.327218026, 0.315957248,
          0.125818953, 0.486325115, 0.486325115, 0.486325115,
          0.249854997, 0.0210981313, 0.219024345, 0.611139059,
          0.476621121, 0.0677444786, 0.454355806, 0.133277208,
          0.231524557, 0.0142372381, 0.658441365, 0.658441365,
          0.0170885101, 0.00939314347, 0.00571136083, 0.341560721,
          0.0948764309, 0.00745002693, 0.0163548477, 0.0465667807,
          0.0363820009, 0.0169659685, 0.00784943905, 0.109495848,
          0.938380718, 0.306505382, 0.00599496299, 0.0368825532,
          0.0687808841, 0.523781955, 0.523781955, 0.259460539,
          0.287293792, 0.523781955, 0.121578924, 0.0315705687,
          0.0117822038, 0.571789443, 0.571789443, 0.0100094825,
          0.013963799, 0.0130533166, 0.571789443, 0.111629754,
          0.0198751725, 0.0348457433, 0.0499658845, 0.0139308013,
          0.0023828831, 0.00196698378, 0.0275199804, 0.949456513,
          0.288544744, 0.0336217508, 0.382614762, 0.330182821,
          0.164338484, 0.126144141, 0.130011722, 0.174603835, 0.52696234,
          0.305998385, 0.52696234, 0.0117822038, 0.571789443,
          0.571789443, 0.0100094825, 0.013963799, 0.0130533166,
          0.571789443, 0.111629754, 0.0198751725, 0.0348457433,
          0.0499658845, 0.0139308013, 0.0023828831, 0.00196698378,
          0.0275199804, 0.949456513, 0.288544744, 0.0336217508,
          0.382614762, 0.330182821, 0.164338484, 0.126144141,
          0.130011722, 0.174603835, 0.52696234, 0.305998385, 0.52696234,
          0.0136083886, 0.561474502, 0.561474502, 0.022587169,
          0.0105022369, 0.0452308767, 0.561474502, 0.212872788,
          0.0215874705, 0.0384093709, 0.0357410125, 0.00635047676,
          0.00755538978, 0.0163407531, 0.0655458122, 0.89504987,
          0.426737189, 0.0209093075, 0.418926835, 0.422611386,
          0.219360486, 0.0859542117, 0.321561098, 0.422611386,
          0.422611386, 0.30556044, 0.179448187, 0.0481026992,
          0.418705225, 0.418705225, 0.418705225, 0.418705225,
          0.302545786, 0.418705225, 0.0970737785, 0.126395643,
          0.610577285, 0.0473972373, 0.00386244012, 0.0256888252,
          0.0659627318, 0.253608286, 0.610577285, 0.293833166,
          0.300610512, 0.681392372, 0.681392372, 0.0446908064,
          0.0216327887, 0.0213038567, 0.0211017448, 0.0772952437,
          0.136857927, 0.191147819 ]
      - [ 0.394184679, 0.137627691, 0.394184679, 0.394184679,
          0.394184679, 0.119712226, 0.183534369, 0.390124172,
          0.394184679, 0.214005843, 0.253678173, 0.220730871,
          0.406590283, 0.406590283, 0.212514445, 0.361441731,
          0.406590283, 0.406590283, 0.289937675, 0.253042817,
          0.209347099, 0.388745248, 0.388745248, 0.29212594, 0.36864841,
          0.388745248, 0.359983116, 0.211704433, 0.102021933,
          0.366666347, 0.366666347, 0.366666347, 0.366666347,
          0.366666347, 0.366666347, 0.366666347, 0.343312353,
          0.247512996, 0.343312353, 0.343312353, 0.343312353,
          0.343312353, 0.332059681, 0.343312353, 0.343312353,
          0.252310872, 0.389284432, 0.389284432, 0.389284432,
          0.291799188, 0.179369584, 0.239621148, 0.389284432,
          0.389284432, 0.162062675, 0.0858979672, 0.421360552,
          0.421360552, 0.421360552, 0.237048507, 0.135027945,
          0.421360552, 0.421360552, 0.137084052, 0.0861396194,
          0.250114143, 0.430230469, 0.430230469, 0.24622649, 0.325442135,
          0.430230469, 0.430230469, 0.270084143, 0.339790314,
          0.339790314, 0.339790314, 0.339790314, 0.339790314,
          0.339790314, 0.339790314, 0.339790314, 0.162062675,
          0.0858979672, 0.421360552, 0.421360552, 0.421360552,
          0.237048507, 0.135027945, 0.421360552, 0.421360552,
          0.137084052, 0.0861396194, 0.250114143, 0.430230469,
          0.430230469, 0.24622649, 0.325442135, 0.430230469, 0.430230469,
          0.270084143, 0.339790314, 0.339790314, 0.339790314,
          0.339790314, 0.339790314, 0.339790314, 0.339790314,
          0.339790314, 0.180152833, 0.184392378, 0.301921368,
          0.494677931, 0.494677931, 0.484187216, 0.29360649, 0.138031721,
          0.0913235545, 0.334092855, 0.334092855, 0.334092855,
          0.334092855, 0.334092855, 0.334092855, 0.322052062,
          0.334092855, 0.334092855, 0.361112803, 0.391469121,
          0.411071599, 0.411071599, 0.110253759, 0.142022088,
          0.0632251427, 0.411071599, 0.411071599, 0.375210196,
          0.375210196, 0.375210196, 0.375210196, 0.35971871,
          0.0607181042, 0.135908708, 0.375210196, 0.375210196,
          0.246377841, 0.14447619, 0.361641228, 0.43851763, 0.43851763,
          0.174438685, 0.183994919, 0.432737261, 0.383561999,
          0.204500318, 0.395047665, 0.395047665, 0.395047665,
          0.395047665, 0.283746153, 0.146472454, 0.395047665,
          0.268242031, 0.289937675, 0.253042817, 0.209347099,
          0.388745248, 0.388745248, 0.29212594, 0.36864841, 0.388745248,
          0.359983116, 0.343300343, 0.343300343, 0.343300343,
          0.343300343, 0.343300343, 0.343300343, 0.268277317,
          0.343300343, 0.315612584, 0.369173884, 0.347026467,
          0.369173884, 0.298236102, 0.369173884, 0.2808761, 0.163099483,
          0.369173884, 0.369173884, 0.252310872, 0.389284432,
          0.389284432, 0.389284432, 0.291799188, 0.179369584,
          0.239621148, 0.389284432, 0.389284432, 0.0799570233,
          0.24330999, 0.310659647, 0.39157778, 0.39157778, 0.259461105,
          0.39157778, 0.39157778, 0.39157778, 0.27312848, 0.269188553,
          0.395373225, 0.462413788, 0.462413788, 0.186071754,
          0.251721174, 0.344006985, 0.219133675, 0.270084143,
          0.339790314, 0.339790314, 0.339790314, 0.339790314,
          0.339790314, 0.339790314, 0.339790314, 0.339790314,
          0.333222359, 0.333222359, 0.333222359, 0.333222359,
          0.329201162, 0.333222359, 0.333222359, 0.333222359,
          0.333222359, 0.286293298, 0.239392817, 0.437191308,
          0.437191308, 0.152608961, 0.151092902, 0.213767514,
          0.437191308, 0.437191308, 0.270084143, 0.339790314,
          0.339790314, 0.339790314, 0.339790314, 0.339790314,
          0.339790314, 0.339790314, 0.339790314, 0.333222359,
          0.333222359, 0.333222359, 0.333222359, 0.329201162,
          0.333222359, 0.333222359, 0.333222359, 0.333222359,
          0.286293298, 0.239392817, 0.437191308, 0.437191308,
          0.152608961, 0.151092902, 0.213767514, 0.437191308,
          0.437191308, 0.361112803, 0.391469121, 0.411071599,
          0.411071599, 0.110253759, 0.142022088, 0.0632251427,
          0.411071599, 0.411071599, 0.201930553, 0.147170484,
          0.333020538, 0.439388752, 0.439388752, 0.18994619, 0.118083127,
          0.439388752, 0.439388752, 0.164764345, 0.127390504,
          0.146962345, 0.39393124, 0.39393124, 0.39393124, 0.39393124,
          0.39393124, 0.39393124, 0.204500318, 0.395047665, 0.395047665,
          0.395047665, 0.395047665, 0.283746153, 0.146472454,
          0.395047665, 0.268242031, 0.374616116, 0.151568517,
          0.363412112, 0.374616116, 0.374616116, 0.342053175,
          0.150098205, 0.374616116, 0.374616116, 0.356535852,
          0.310771674, 0.245066062, 0.356535852, 0.356535852,
          0.356535852, 0.277659059, 0.356535852, 0.356535852 ]
      - [ 0.532503307, 0.532503307, 0.301860571, 0.102303356,
          0.0797812864, 0.532503307, 0.13587223, 0.0228273869,
          0.130650252, 0.44043538, 0.44043538, 0.0396279059,
          0.0600736924, 0.0707005411, 0.44043538, 0.124523565,
          0.44043538, 0.44043538, 0.113149397, 0.0646555275,
          0.0189077258, 0.033816196, 0.237125352, 0.0966450274,
          0.229227796, 0.654548347, 0.654548347, 0.340540409, 0.46564126,
          0.46564126, 0.123017482, 0.394493043, 0.46564126, 0.227659345,
          0.0701424256, 0.037536148, 0.225573495, 0.394934148,
          0.394934148, 0.337942451, 0.394934148, 0.394934148,
          0.394934148, 0.213639349, 0.0738879815, 0.0030787678,
          0.00850657932, 0.0843635425, 0.477614135, 0.476272285,
          0.124937013, 0.477614135, 0.477614135, 0.247467756,
          0.0181501266, 0.447878331, 0.447878331, 0.242395997,
          0.447878331, 0.447878331, 0.355065227, 0.0884347111,
          0.0129984543, 0.007209606, 0.505979776, 0.505979776,
          0.123189576, 0.131508797, 0.150286227, 0.505979776,
          0.413845748, 0.0228777565, 0.213140532, 0.0173674189,
          0.154806793, 0.454864889, 0.424710691, 0.222400621,
          0.454864889, 0.454864889, 0.274250656, 0.0181501266,
          0.447878331, 0.447878331, 0.242395997, 0.447878331,
          0.447878331, 0.355065227, 0.0884347111, 0.0129984543,
          0.007209606, 0.505979776, 0.505979776, 0.123189576,
          0.131508797, 0.150286227, 0.505979776, 0.413845748,
          0.0228777565, 0.213140532, 0.0173674189, 0.154806793,
          0.454864889, 0.424710691, 0.222400621, 0.454864889,
          0.454864889, 0.274250656, 0.0330677778, 0.493812561,
          0.493812561, 0.25258854, 0.110017091, 0.0691946447,
          0.357707202, 0.493812561, 0.231894106, 0.0945312083,
          0.432696253, 0.432696253, 0.432696253, 0.432696253,
          0.0209168009, 0.362168252, 0.257882744, 0.199325427,
          0.503312469, 0.00390256196, 0.0107293157, 0.0553977862,
          0.503312469, 0.0543980189, 0.349862099, 0.326252997,
          0.503312469, 0.0166618545, 0.0782708824, 0.327973783,
          0.460813344, 0.164398149, 0.091388993, 0.185035944,
